Не сдал(-а);Посещение до Контрольная работа 1;Баллы до Контрольная работа 1;Количество баллов до Контрольная работа 1;Корень дисперсии баллов до Контрольная работа 1;Доставленные баллы на Контрольная работа 1;Контрольная работа 1;Присутствие на Контрольная работа 1;Посещение до Контрольная работа 2;Баллы до Контрольная работа 2;Количество баллов до Контрольная работа 2;Корень дисперсии баллов до Контрольная работа 2;Доставленные баллы на Контрольная работа 2;Контрольная работа 2;Присутствие на Контрольная работа 2
0;0.86;0.01;0.1111111111111111;0.0656626513967031;0.0;30.0;1.0;1.1;0.17;0.09090909090909091;0.4287806798772622;0.0;24.0;0.0
1;0.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;1.0;0.01;0.1111111111111111;0.0656626513967031;0.0;15.0;1.0;1.1;0.2;0.09090909090909091;0.504447858679132;0.0;18.0;0.0
1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;1.0;0.09;0.5555555555555556;0.27494806010845313;0.0;6.0;1.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0
0;1.0;0.0;0.0;0.0;0.0;33.0;0.0;1.0;0.24;0.2727272727272727;0.5012274563951564;0.0;38.0;0.0
0;0.79;0.0;0.0;0.0;0.0;33.0;1.0;0.9;0.2;0.09090909090909091;0.504447858679132;0.0;26.0;1.0
0;0.86;0.03;0.1111111111111111;0.19698795419010928;0.0;35.0;1.0;1.0;0.13;0.09090909090909091;0.32789110814143585;0.0;44.0;0.0
0;1.0;0.0625;0.4444444444444444;0.2336566492124379;0.0;8.0;1.0;1.0;0.2575;0.36363636363636365;0.4909502870692445;0.0;23.0;1.0
1;0.07;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;7.0;1.0
0;0.93;0.0;0.0;0.0;0.0;15.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;45.0;1.0
0;0.93;0.128;0.6666666666666666;0.28498901911746316;0.0;17.0;1.0;0.8;0.21899999999999997;0.2727272727272727;0.5012014943559082;0.0;24.3;1.0
0;0.86;0.02;0.1111111111111111;0.1313253027934062;0.0;33.0;1.0;0.8;0.12;0.09090909090909091;0.30266871520747923;0.0;22.0;1.0
0;0.86;0.0;0.0;0.4596385597769217;0.0;32.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;45.0;1.0
1;1.0;0.0;0.0;0.0;0.0;10.0;1.0;0.9;0.16;0.09090909090909091;0.4035582869433056;0.0;14.0;1.0
0;0.71;0.01;0.1111111111111111;0.0656626513967031;0.0;25.0;1.0;0.8;0.08;0.09090909090909091;0.2017791434716528;0.0;35.0;1.0
0;1.0;0.0;0.0;0.0;0.0;19.0;1.0;1.0;0.3;0.2727272727272727;0.5101480154120217;0.0;29.0;1.0
0;0.71;0.0;0.0;0.0;0.0;20.0;1.0;0.7;0.18;0.09090909090909091;0.4540030728112188;0.0;38.0;1.0
0;0.79;0.09;0.3333333333333333;0.4596385597769217;0.0;35.0;1.0;0.9;0.255;0.36363636363636365;0.49709991173663337;0.0;32.0;1.0
0;0.93;0.0;0.0;0.0;0.0;32.0;1.0;0.9;0.16;0.09090909090909091;0.4035582869433056;0.0;23.0;1.0
0;0.79;0.0;0.0;0.0;0.0;27.0;1.0;0.9;0.2;0.09090909090909091;0.504447858679132;0.0;35.0;0.0
0;0.64;0.0;0.0;0.0;0.0;25.0;1.0;0.9;0.21;0.18181818181818182;0.502782725469095;0.0;30.0;1.0
1;0.64;0.0;0.0;0.0;0.0;26.0;1.0;0.3;0.16;0.09090909090909091;0.4035582869433056;0.0;0.0;0.0
1;0.21;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.03;0.09090909090909091;0.07566717880186981;0.0;15.0;1.0
1;0.71;0.0;0.0;0.0;0.0;0.0;0.0;1.1;0.0;0.0;0.0;0.0;45.0;0.0
0;1.0;0.03;0.2222222222222222;0.14285714285714288;0.01;35.0;1.0;1.0;0.34;1.0;0.47540880624140397;0.0;27.0;1.0
0;0.79;0.01;0.1111111111111111;0.0656626513967031;0.0;22.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;33.0;1.0
1;0.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0.79;0.05;0.2222222222222222;0.22934978137994477;0.0;0.0;0.0;0.9;0.059000000000000004;0.09090909090909091;0.14881211831034397;0.0;0.0;1.0
0;0.93;0.01;0.1111111111111111;0.0656626513967031;0.0;27.0;1.0;1.0;0.225;0.18181818181818182;0.4907772389847322;0.0;31.0;1.0
1;1.0;0.03;0.2222222222222222;0.14285714285714288;0.0;0.0;0.0;0.9;0.19;0.2727272727272727;0.362952232619377;0.03;15.0;1.0
0;1.0;0.0;0.0;0.9914842932520161;0.0;30.0;1.0;1.0;0.16;0.09090909090909091;0.4035582869433056;0.0;30.0;0.0
0;0.86;0.04;0.2222222222222222;0.17942452160650266;0.0;6.0;1.0;1.0;0.268;0.36363636363636365;0.4973261452785587;0.0;40.2;1.0
1;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.0;0.0;0.0;0.0;0.0;0.0
1;0.64;0.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
0;1.0;0.04;0.4444444444444444;0.11746092168471971;0.0;25.0;1.0;1.1;0.26;0.5454545454545454;0.49402186411211446;0.0;30.0;0.0
1;0.79;0.04;0.2222222222222222;0.18572202429318835;0.0;2.0;1.0;0.5;0.22;0.2727272727272727;0.45029373072514395;0.0;2.0;1.0
0;0.93;0.0;0.0;0.0;0.0;33.0;0.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;35.0;1.0
0;0.86;0.0;0.0;0.0;0.0;17.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;45.0;1.0
1;0.07;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.025;0.09090909090909091;0.0630559823348915;0.0;0.0;0.0
1;0.71;0.0;0.0;0.0;0.0;13.0;1.0;0.7;0.17;0.09090909090909091;0.4287806798772622;0.0;9.0;1.0
1;1.0;0.0;0.0;0.0;0.0;17.0;1.0;1.0;0.13;0.09090909090909091;0.3655974166301758;0.02;9.0;1.0
1;0.79;0.005;0.1111111111111111;0.9894165448214555;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
0;0.79;0.0;0.0;0.0;0.0;31.0;1.0;0.6;0.2;0.09090909090909091;0.504447858679132;0.0;37.0;1.0
0;1.0;0.05;0.2222222222222222;0.22934978137994477;0.0;16.8;1.0;1.0;0.12;0.18181818181818182;0.23266329213435336;0.0;29.0;1.0
0;0.71;0.0;0.0;0.9849397709505465;0.0;24.0;1.0;0.9;0.2;0.09090909090909091;0.504447858679132;0.0;32.0;0.0
1;0.57;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
0;1.0;0.0;0.0;0.0;0.0;27.0;1.0;0.9;0.195;0.18181818181818182;0.4161694834102839;0.0;25.0;1.0
1;0.93;0.065;0.3333333333333333;0.9952098552243208;0.0;3.0;1.0;0.8;0.18;0.09090909090909091;0.4540030728112188;0.0;16.0;1.0
1;1.0;0.03;0.2222222222222222;0.14285714285714288;0.0;8.0;1.0;0.8;0.01;0.09090909090909091;0.0252223929339566;0.0;0.0;0.0
0;0.79;0.0;0.0;0.0;0.0;13.0;0.0;0.7;0.19;0.09090909090909091;0.4792254657451755;0.0;21.0;1.0
1;1.0;0.0;0.0;0.9849397709505465;0.0;20.0;1.0;0.4;0.19;0.09090909090909091;0.4792254657451755;0.0;14.0;1.0
0;0.79;0.09300000000000001;0.5555555555555556;0.27366441201823977;0.0;11.0;1.0;0.5;0.17;0.09090909090909091;0.4287806798772622;0.0;20.0;1.0
0;1.0;0.0;0.0;0.3283132569835155;0.0;11.0;1.0;1.0;0.36;0.4545454545454546;0.4562902564191563;0.0;29.0;1.0
0;1.0;0.03;0.1111111111111111;0.19698795419010928;0.0;34.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;16.0;0.0
1;0.14;0.0;0.0;0.39397590838021856;0.0;0.0;0.0;0.8;0.09;0.18181818181818182;0.1541738989477984;0.0;7.0;1.0
0;0.79;0.085;0.2222222222222222;0.46360808001369114;0.0;29.5;1.0;1.0;0.03;0.09090909090909091;0.07566717880186981;0.0;12.0;1.0
1;0.93;0.1;0.4444444444444444;0.6286720241435813;0.0;6.0;1.0;1.0;0.21;0.36363636363636365;0.44997252822280753;0.0;6.0;1.0
0;0.86;0.07;0.5555555555555556;0.21378210439023312;0.0;23.0;1.0;1.0;0.26;0.7272727272727273;0.49437293974385405;0.0;27.0;1.0
0;1.0;0.163;0.7777777777777777;0.34635622260975785;0.0;15.0;1.0;1.0;0.15;0.18181818181818182;0.3271848259898214;0.0;30.0;1.0
0;0.71;0.125;0.6666666666666666;0.29934776276071895;0.0;8.0;1.0;0.6;0.18;0.18181818181818182;0.4272267543943717;0.0;34.0;1.0
1;0.86;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.0;0.0;0.0;0.0;0.0;0.0
0;0.86;0.0;0.0;0.0;0.0;11.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;45.0;1.0
0;0.93;0.02;0.2222222222222222;0.08971226080325133;0.01;32.0;1.0;1.0;0.1;0.09090909090909091;0.252223929339566;0.0;32.0;0.0
0;0.86;0.0;0.0;0.0;0.0;9.0;1.0;1.1;0.25;0.18181818181818182;0.47192904171627853;0.0;36.0;0.0
0;1.0;0.02;0.1111111111111111;0.4068965685236069;0.0;30.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;37.0;1.0
0;1.0;0.02;0.1111111111111111;0.1313253027934062;0.0;33.0;1.0;0.9;0.2;0.09090909090909091;0.504447858679132;0.0;41.0;1.0
1;0.86;0.0;0.0;0.0;0.0;14.0;1.0;1.1;0.0;0.0;0.0;0.0;8.0;0.0
0;0.93;0.0;0.0;0.0;0.0;16.0;1.0;1.0;0.34;0.36363636363636365;0.5065073050874904;0.0;26.0;1.0
0;0.79;0.02;0.1111111111111111;0.1313253027934062;0.0;15.0;1.0;0.9;0.305;0.4545454545454546;0.48699173584738037;0.0;44.0;1.0
0;1.0;0.02;0.1111111111111111;0.1313253027934062;0.0;25.0;1.0;1.1;0.2;0.09090909090909091;0.504447858679132;0.0;30.0;0.0
1;1.0;0.05;0.2222222222222222;0.22934978137994477;0.0;5.9;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;7.0;1.0
0;0.86;0.0;0.0;0.0;0.0;21.0;1.0;0.5;0.17;0.09090909090909091;0.4287806798772622;0.0;25.0;1.0
0;0.86;0.12300000000000001;0.6666666666666666;0.28799392379652644;0.0;17.0;1.0;1.0;0.19;0.18181818181818182;0.4524079478151475;0.0;28.0;1.0
1;1.0;0.09;0.3333333333333333;0.35844831830496804;0.0;25.0;1.0;1.0;0.17;0.09090909090909091;0.4287806798772622;0.0;0.0;1.0
1;0.29;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0
0;0.93;0.04;0.2222222222222222;0.20344828426180345;0.0;26.0;1.0;0.8;0.17;0.09090909090909091;0.4287806798772622;0.0;22.0;1.0
0;0.79;0.05;0.1111111111111111;0.3283132569835155;0.0;20.7;1.0;0.8;0.15;0.18181818181818182;0.3271848259898214;0.0;17.0;1.0
0;1.0;0.0;0.0;0.39397590838021856;0.0;35.0;1.0;1.0;0.16;0.09090909090909091;0.4035582869433056;0.0;31.0;1.0
1;1.0;0.0525;0.2222222222222222;0.23579963091253572;0.0;6.0;1.0;0.6;0.2;0.09090909090909091;0.504447858679132;0.0;23.0;1.0
0;1.0;0.0;0.0;0.0;0.0;31.0;1.0;0.9;0.215;0.18181818181818182;0.46587001795960453;0.0;42.0;1.0
0;1.0;0.03;0.2222222222222222;0.14285714285714288;0.0;23.6;1.0;0.9;0.2;0.09090909090909091;0.504447858679132;0.0;21.0;1.0
0;0.93;0.03;0.2222222222222222;0.14285714285714288;0.0;34.0;1.0;0.8;0.16;0.09090909090909091;0.4035582869433056;0.0;29.0;1.0
0;1.0;0.01;0.1111111111111111;0.0656626513967031;0.0;22.0;1.0;1.0;0.12;0.2727272727272727;0.24992046621058836;0.0;26.0;0.0
0;0.86;0.0;0.0;0.0;0.0;20.0;1.0;1.0;0.1;0.09090909090909091;0.252223929339566;0.0;16.0;0.0
0;1.0;0.0;0.0;0.9849397709505465;0.0;27.0;1.0;1.0;0.18;0.09090909090909091;0.4540030728112188;0.0;23.0;1.0
1;0.93;0.04;0.2222222222222222;0.5467508353892568;0.0;0.0;1.0;0.9;0.08;0.09090909090909091;0.2017791434716528;0.0;0.0;1.0
0;0.79;0.0;0.0;0.0;0.0;17.0;1.0;1.0;0.2;0.18181818181818182;0.4775934893116816;0.0;26.0;1.0
0;0.79;0.128;0.5555555555555556;0.3536854784250403;0.0;20.0;1.0;0.8;0.223;0.2727272727272727;0.5012614934760352;0.0;37.0;1.0
1;0.86;0.0;0.0;0.0;0.0;6.0;1.0;0.9;0.16;0.18181818181818182;0.32973790114850293;0.0;20.0;1.0
1;0.71;0.0;0.0;0.0;0.0;11.0;1.0;1.1;0.0;0.0;0.0;0.0;0.0;0.0
0;1.0;0.02;0.2222222222222222;0.08971226080325133;0.0;28.0;1.0;1.1;0.27;0.2727272727272727;0.4640197467474641;0.0;20.0;0.0
0;0.93;0.0;0.0;0.0;0.0;25.0;1.0;1.1;0.2;0.18181818181818182;0.3579932372872969;0.0;18.0;0.0
0;1.0;0.0;0.0;0.8536144681571404;0.0;33.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;42.0;1.0
0;0.93;0.0;0.0;0.0;0.0;35.0;1.0;0.8;0.18;0.09090909090909091;0.4540030728112188;0.0;33.5;1.0
1;1.0;0.0;0.0;0.0;0.0;25.0;1.0;1.0;0.1;0.09090909090909091;0.252223929339566;0.0;0.0;1.0
0;0.21;0.0;0.0;0.0;0.0;6.0;1.0;0.8;0.25;0.18181818181818182;0.5087289639416146;0.0;31.0;1.0
0;0.93;0.0275;0.1111111111111111;0.18057229134093353;0.0;4.0;1.0;0.9;0.2425;0.2727272727272727;0.49376937431836304;0.0;30.0;1.0
0;0.57;0.0;0.0;0.0;0.0;15.0;0.0;0.1;0.18;0.09090909090909091;0.4540030728112188;0.0;34.0;1.0
0;1.0;0.0;0.0;0.0;0.0;20.0;1.0;0.6;0.2;0.09090909090909091;0.504447858679132;0.0;24.0;1.0
0;1.0;0.02;0.2222222222222222;0.08971226080325133;0.0;18.0;1.0;1.1;0.16;0.18181818181818182;0.37688089783154227;0.0;15.0;0.0
0;0.93;0.04;0.4444444444444444;0.7142857142857143;0.01;35.0;1.0;1.0;0.25;0.5454545454545454;0.49489908622489703;0.0;35.0;0.0
0;1.0;0.02;0.1111111111111111;0.1313253027934062;0.0;23.0;1.0;1.0;0.12;0.09090909090909091;0.30266871520747923;0.0;30.0;1.0
1;0.93;0.0;0.0;0.0;0.0;8.0;1.0;0.6;0.0;0.0;0.0;0.0;0.0;1.0
1;0.5;0.0;0.0;0.0;0.0;8.0;1.0;0.6;0.07;0.09090909090909091;0.17655675053769623;0.0;35.0;1.0
1;0.93;0.0;0.0;0.0;0.0;13.0;0.0;0.8;0.22;0.7272727272727273;0.36471519925257234;0.0;0.0;1.0
0;0.93;0.0;0.0;0.0;0.0;33.0;1.0;0.9;0.23;0.18181818181818182;0.5032426228673008;0.0;45.0;1.0
1;0.93;0.02;0.1111111111111111;0.1313253027934062;0.0;13.0;1.0;1.0;0.0;0.0;0.0;0.0;27.0;1.0
0;1.0;0.03;0.3333333333333333;0.10587784399937923;0.01;31.0;1.0;1.0;0.21;0.36363636363636365;0.4488142958559921;0.0;40.0;0.0
0;1.0;0.01;0.1111111111111111;0.0656626513967031;0.0;20.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;35.0;1.0
0;1.0;0.01;0.1111111111111111;0.0656626513967031;0.0;18.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;37.0;1.0
1;0.57;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0
0;0.71;0.0;0.0;0.0;0.0;15.0;1.0;0.6;0.2;0.09090909090909091;0.504447858679132;0.0;34.0;1.0
0;0.79;0.0;0.0;0.0;0.0;35.0;1.0;0.8;0.2;0.09090909090909091;0.504447858679132;0.0;34.0;0.0
1;0.86;0.0;0.0;0.0;0.0;10.0;1.0;0.8;0.04;0.09090909090909091;0.1008895717358264;0.0;35.0;1.0
1;0.79;0.0;0.0;0.0;0.0;12.0;1.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
1;0.36;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.2;0.09090909090909091;0.504447858679132;0.0;8.0;0.0
0;0.93;0.02;0.1111111111111111;0.1313253027934062;0.0;17.0;1.0;0.9;0.27;0.2727272727272727;0.5055358342110928;0.0;22.0;1.0
0;1.0;0.01;0.1111111111111111;0.0656626513967031;0.0;35.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;44.0;1.0
0;1.0;0.0;0.0;0.0;0.0;25.0;1.0;1.1;0.1;0.09090909090909091;0.252223929339566;0.0;35.0;0.0
0;0.93;0.125;0.5555555555555556;0.32864140624782223;0.0;23.0;0.0;1.0;0.105;0.18181818181818182;0.2513913627345475;0.0;23.5;1.0
0;1.0;0.03;0.2222222222222222;0.14285714285714288;0.0;32.0;1.0;1.0;0.19;0.2727272727272727;0.40032084755146985;0.0;21.0;1.0
1;0.29;0.0;0.0;0.0;0.0;15.0;1.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0
0;1.0;0.102;0.6666666666666666;0.27073404736671786;0.0;17.0;1.0;0.6;0.175;0.18181818181818182;0.4278185868763175;0.0;18.0;1.0
0;1.0;0.0;0.0;0.9192771195538434;0.0;31.0;1.0;1.0;0.0;0.0;0.0;0.0;45.0;1.0
0;0.93;0.035;0.3333333333333333;0.14360968788604886;0.0;25.0;1.0;0.7;0.16;0.18181818181818182;0.37688089783154227;0.0;21.0;1.0
0;0.36;0.0;0.0;0.0;0.0;24.0;1.0;0.5;0.16;0.09090909090909091;0.4035582869433056;0.0;23.5;1.0
0;1.0;0.0;0.0;0.0;0.0;22.0;1.0;1.1;0.18;0.18181818181818182;0.3583161902057362;0.0;17.0;0.0
0;0.64;0.0;0.0;0.39397590838021856;0.0;35.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;45.0;1.0
0;1.0;0.0;0.0;0.0;0.0;12.0;1.0;0.8;0.2;0.09090909090909091;0.504447858679132;0.0;32.0;1.0
0;1.0;0.0;0.0;0.0;0.0;26.0;1.0;1.1;0.2;0.09090909090909091;0.504447858679132;0.0;30.0;0.0
1;0.29;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.0;0.0;0.0;0.0;45.0;0.0
1;0.71;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.12;0.09090909090909091;0.30266871520747923;0.0;19.0;1.0
0;0.57;0.163;0.6666666666666666;0.36193961849860984;0.0;23.0;1.0;0.7;0.183;0.2727272727272727;0.4263995215328569;0.0;12.0;1.0
1;0.29;0.0;0.0;0.0;0.0;0.0;1.0;0.7;0.07;0.4545454545454546;0.07866505188495813;0.0;0.0;1.0
0;0.71;0.0;0.0;0.0;0.0;33.0;1.0;0.8;0.2;0.09090909090909091;0.504447858679132;0.0;32.0;1.0
0;1.0;0.02;0.2222222222222222;0.08971226080325133;0.0;33.0;1.0;1.1;0.27;0.36363636363636365;0.46700143041853176;0.0;38.0;0.0
1;1.0;0.01;0.1111111111111111;0.0656626513967031;0.0;12.0;1.0;1.0;0.07;0.09090909090909091;0.17655675053769623;0.0;29.0;1.0
1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0.79;0.10600000000000001;0.5555555555555556;0.2983715503592986;0.0;20.0;1.0;0.8;0.23;0.7272727272727273;0.41937076774860765;0.0;25.0;1.0
0;0.86;0.0;0.0;0.0;0.0;18.0;1.0;0.6;0.2;0.09090909090909091;0.504447858679132;0.0;30.0;1.0
0;0.93;0.0;0.0;0.0;0.0;33.0;0.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;32.0;1.0
0;1.0;0.01;0.1111111111111111;0.0656626513967031;0.0;23.0;1.0;1.1;0.16;0.09090909090909091;0.4035582869433056;0.0;18.0;0.0
1;0.43;0.0;0.0;0.3283132569835155;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
0;0.93;0.0;0.0;0.0;0.0;32.0;1.0;0.9;0.19;0.09090909090909091;0.4792254657451755;0.0;26.0;1.0
0;1.0;0.17300000000000001;0.7777777777777777;0.34834227385260397;0.005;20.0;1.0;1.0;0.19;0.18181818181818182;0.4524079478151475;0.0;20.0;1.0
1;0.86;0.01;0.1111111111111111;0.0656626513967031;0.0;16.0;1.0;0.8;0.11;0.09090909090909091;0.2774463222735226;0.0;29.0;1.0
0;1.0;0.01;0.1111111111111111;0.0656626513967031;0.0;25.0;1.0;1.0;0.24;0.4545454545454546;0.49705628160430404;0.0;21.0;0.0
0;1.0;0.0;0.0;0.0;0.0;21.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;20.0;1.0
0;0.93;0.065;0.3333333333333333;0.24081279441629477;0.0;35.0;1.0;0.9;0.19;0.09090909090909091;0.4792254657451755;0.0;5.0;1.0
1;0.93;0.0;0.0;0.0;0.0;33.0;1.0;0.8;0.2;0.09090909090909091;0.504447858679132;0.0;0.0;0.0
0;1.0;0.09;0.2222222222222222;0.4695376992842556;0.0;35.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;22.0;1.0
0;0.79;0.0;0.0;0.0;0.0;25.6;1.0;1.0;0.17;0.09090909090909091;0.4287806798772622;0.0;21.0;0.0
0;1.0;0.02;0.1111111111111111;0.1313253027934062;0.0;27.0;1.0;1.0;0.2;0.09090909090909091;0.504447858679132;0.0;41.0;1.0
0;0.93;0.05;0.2222222222222222;0.22934978137994477;0.0;29.5;1.0;0.7;0.17;0.09090909090909091;0.4287806798772622;0.0;27.0;1.0
0;0.93;0.1;0.3333333333333333;0.3821242873315816;0.0;11.8;1.0;1.0;0.23;0.18181818181818182;0.5032426228673008;0.0;8.0;1.0
0;0.93;0.0;0.0;0.5909638625703278;0.0;35.0;1.0;0.9;0.16;0.09090909090909091;0.4035582869433056;0.0;42.0;1.0
