Пол;Не сдал(-а);Посещение до Контрольная работа 1;Баллы до Контрольная работа 1;Количество баллов до Контрольная работа 1;Процент баллов до Контрольная работа 1;Контрольная работа 1;Посещение до Контрольная работа 2;Баллы до Контрольная работа 2;Количество баллов до Контрольная работа 2;Процент баллов до Контрольная работа 2;Контрольная работа 2;Посещение до Контрольная работа 3;Баллы до Контрольная работа 3;Количество баллов до Контрольная работа 3;Процент баллов до Контрольная работа 3;Контрольная работа 3
1.0;0;1.0;0.12299999999999998;7.0;0.77;0.12;1.0;0.066;4.0;0.31;0.1387;0.88;0.01;1.0;0.03;0.165
1.0;0;0.7;0.1;6.0;0.62;0.16;0.8;0.10099999999999999;4.0;0.48;0.18;0.88;0.079;4.0;0.22;0.105
1.0;0;0.8;0.14;7.0;0.88;0.17300000000000001;1.0;0.04;2.0;0.19;0.18899999999999997;0.75;0.0;0.0;0.0;0.059000000000000004
1.0;0;0.7;0.06;5.0;0.38;0.051699999999999996;0.4;0.04;2.0;0.19;0.10890000000000001;0.62;0.125;6.0;0.35;0.12
1.0;0;1.0;0.121;8.0;0.76;0.065;1.0;0.06;4.0;0.29;0.055;1.0;0.079;5.0;0.22;0.08
1.0;0;0.6;0.135;8.0;0.84;0.18;0.6;0.063;4.0;0.3;0.17;0.5;0.10099999999999999;6.0;0.29;0.165
1.0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1;0.6;0.09699999999999999;6.0;0.61;0.0;0.6;0.027999999999999997;3.0;0.13;0.19399999999999998;0.75;0.05;5.0;0.14;0.053
1.0;1;0.3;0.083;5.0;0.52;0.142;0.4;0.008;1.0;0.04;0.063;0.0;0.0;0.0;0.0;0.0
1.0;1;0.8;0.06;4.0;0.38;0.06;0.8;0.02;1.0;0.1;0.1;0.62;0.057;3.0;0.16;0.09
1.0;0;1.0;0.128;8.0;0.8;0.165;1.0;0.05199999999999999;4.0;0.25;0.155;0.5;0.092;5.0;0.26;0.12
1.0;0;0.7;0.10099999999999999;8.0;0.63;0.105;0.2;0.05800000000000001;4.0;0.28;0.135;0.38;0.098;6.0;0.28;0.11
0.0;0;0.9;0.10800000000000001;6.0;0.68;0.171;0.8;0.11;4.0;0.52;0.18100000000000002;0.75;0.105;6.0;0.3;0.175
1.0;0;1.0;0.11599999999999999;8.0;0.72;0.105;1.0;0.054000000000000006;3.0;0.26;0.15;0.88;0.054000000000000006;3.0;0.15;0.15
0.0;1;0.5;0.12;8.0;0.75;0.0366;0.8;0.06;3.0;0.29;0.0733;0.5;0.07;4.0;0.2;0.0466
1.0;1;0.9;0.0;0.0;0.0;0.045;0.6;0.06;3.0;0.29;0.0833;0.38;0.105;3.0;0.3;0.12990000000000002
0.0;0;0.9;0.16;8.0;1.0;0.133;0.8;0.04;2.0;0.19;0.145;0.88;0.1;5.0;0.28;0.085
1.0;0;0.8;0.16;8.0;1.0;0.1182;0.6;0.07;4.0;0.33;0.171;0.88;0.1;5.0;0.28;0.2
0.0;0;0.8;0.126;7.0;0.79;0.095;0.8;0.067;4.0;0.32;0.131;0.75;0.085;5.0;0.24;0.12
1.0;1;0.3;0.015;2.0;0.09;0.102;0.2;0.023;1.0;0.11;0.0;0.62;0.0;0.0;0.0;0.0
1.0;1;0.8;0.015;1.0;0.09;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1;0.7;0.0;0.0;0.0;0.01;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0;0.8;0.14;7.0;0.88;0.09699999999999999;1.0;0.005;1.0;0.02;0.13;0.62;0.06;1.0;0.17;0.132
0.0;1;0.4;0.011000000000000001;2.0;0.07;0.025;0.8;0.043;3.0;0.2;0.075;0.25;0.0;0.0;0.0;0.0
1.0;1;0.3;0.03;2.0;0.19;0.1;0.4;0.02;1.0;0.1;0.16;1.0;0.0;0.0;0.0;0.0483
1.0;0;0.9;0.107;8.0;0.67;0.11;0.2;0.025;2.0;0.12;0.115;0.62;0.0;0.0;0.0;0.14
1.0;0;1.0;0.12;8.0;0.75;0.1;0.6;0.059000000000000004;4.0;0.28;0.095;0.88;0.09399999999999999;5.0;0.27;0.02
1.0;0;0.3;0.11100000000000002;7.0;0.69;0.105;0.4;0.055999999999999994;3.0;0.27;0.105;0.75;0.039;3.0;0.11;0.1
1.0;0;0.5;0.09300000000000001;7.0;0.58;0.09;0.0;0.052000000000000005;3.0;0.25;0.085;0.62;0.096;5.0;0.27;0.04
1.0;1;1.0;0.04;4.0;0.25;0.002;0.8;0.03;1.0;0.14;0.1;1.0;0.01;1.0;0.03;0.073
1.0;0;1.0;0.146;8.0;0.91;0.17;1.0;0.055999999999999994;3.0;0.27;0.175;1.0;0.128;6.0;0.36;0.18
1.0;0;0.9;0.14200000000000002;8.0;0.89;0.13;0.8;0.054000000000000006;3.0;0.26;0.13;0.75;0.096;5.0;0.27;0.125
1.0;1;0.9;0.06;4.0;0.38;0.015;0.8;0.0;0.0;0.0;0.0617;0.88;0.0;0.0;0.0;0.0017000000000000001
1.0;1;0.4;0.125;8.0;0.78;0.0;0.6;0.02;1.0;0.1;0.04;0.5;0.059000000000000004;3.0;0.17;0.12
1.0;0;0.9;0.07;4.0;0.44;0.07780000000000001;0.6;0.07;2.0;0.33;0.1;0.5;0.1367;4.0;0.39;0.19
1.0;0;0.9;0.133;8.0;0.83;0.10099999999999999;0.8;0.059000000000000004;3.0;0.28;0.16699999999999998;0.88;0.078;4.0;0.22;0.073
1.0;0;0.6;0.11220000000000001;8.0;0.7;0.0321;0.6;0.1;4.0;0.48;0.1392;0.88;0.063;5.0;0.18;0.12990000000000002
1.0;0;0.8;0.14500000000000002;8.0;0.91;0.18899999999999997;0.6;0.018000000000000002;1.0;0.09;0.19;0.62;0.08;4.0;0.23;0.0
0.0;0;0.6;0.103;7.0;0.64;0.127;0.8;0.061;4.0;0.29;0.14400000000000002;0.75;0.1;5.0;0.28;0.114
1.0;0;0.8;0.14900000000000002;8.0;0.93;0.0;0.4;0.057;3.0;0.27;0.14400000000000002;0.62;0.1;5.0;0.28;0.08800000000000001
1.0;0;0.8;0.134;8.0;0.84;0.124;1.0;0.059000000000000004;3.0;0.28;0.16;0.62;0.078;5.0;0.22;0.125
1.0;0;0.9;0.149;8.0;0.93;0.188;0.8;0.06;3.0;0.29;0.195;0.88;0.098;5.0;0.28;0.19
0.0;1;0.4;0.015;1.0;0.09;0.08800000000000001;0.6;0.0;0.0;0.0;0.11699999999999999;0.0;0.0;0.0;0.0;0.0
1.0;0;0.9;0.1365;8.0;0.85;0.134;0.8;0.026000000000000002;3.0;0.12;0.139;0.88;0.05;5.0;0.14;0.075
1.0;1;1.0;0.0475;3.0;0.3;0.027000000000000003;1.0;0.055999999999999994;3.0;0.27;0.04;0.88;0.06;4.0;0.17;0.04
1.0;1;1.0;0.01;1.0;0.06;0.037000000000000005;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1;1.0;0.03;2.0;0.19;0.0859;0.6;0.0;0.0;0.0;0.0;0.12;0.0;0.0;0.0;0.0
0.0;0;0.9;0.138;8.0;0.86;0.1174;0.8;0.018000000000000002;1.0;0.09;0.1211;0.75;0.067;2.0;0.19;0.1533
1.0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0;1.0;0.045;5.0;0.28;0.12300000000000001;1.0;0.055;3.0;0.26;0.08;0.88;0.065;5.0;0.18;0.163
1.0;0;1.0;0.06;3.0;0.38;0.0554;1.0;0.105;2.0;0.5;0.0933;0.88;0.024900000000000002;1.0;0.07;0.19329999999999997
0.0;1;0.5;0.01;1.0;0.06;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0;1.0;0.09;5.0;0.56;0.10800000000000001;1.0;0.06;2.0;0.29;0.12;0.75;0.01;1.0;0.03;0.157
1.0;1;0.3;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0;1.0;0.125;7.0;0.78;0.18;1.0;0.09;4.0;0.43;0.163;1.0;0.12;6.0;0.34;0.18
0.0;0;1.0;0.11;8.0;0.69;0.09300000000000001;1.0;0.055;2.0;0.26;0.127;0.88;0.06;3.0;0.17;0.09
0.0;0;0.7;0.1;5.0;0.62;0.147;1.0;0.06;3.0;0.29;0.15;0.88;0.09;5.0;0.25;0.17670000000000002
1.0;0;0.6;0.1265;7.0;0.79;0.152;1.0;0.059000000000000004;3.0;0.28;0.145;0.5;0.085;5.0;0.24;0.067
1.0;0;0.9;0.1002;8.0;0.63;0.0417;0.8;0.07;4.0;0.33;0.11800000000000001;0.75;0.0774;5.0;0.22;0.1616
1.0;0;0.9;0.16;8.0;1.0;0.1727;0.8;0.065;4.0;0.31;0.17550000000000002;0.75;0.1;5.0;0.28;0.1566
0.0;1;0.7;0.1165;7.0;0.73;0.06;0.8;0.03;2.0;0.14;0.08900000000000001;0.75;0.085;5.0;0.24;0.08
1.0;0;0.7;0.11;6.0;0.69;0.0908;0.4;0.065;4.0;0.31;0.16829999999999998;0.62;0.1;5.0;0.28;0.1433
1.0;0;0.9;0.16;8.0;1.0;0.17329999999999998;0.8;0.065;4.0;0.31;0.1867;1.0;0.1;5.0;0.28;0.0915
1.0;0;0.9;0.12300000000000001;7.0;0.77;0.17600000000000002;0.8;0.06;3.0;0.29;0.175;0.88;0.1;5.0;0.28;0.19399999999999998
1.0;1;0.5;0.105;6.0;0.66;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0;1.0;0.16;8.0;1.0;0.08;1.0;0.1537;4.0;0.73;0.09;0.75;0.2;7.0;0.57;0.12
1.0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1;1.0;0.046;5.0;0.29;0.07;0.4;0.06;2.0;0.29;0.083;0.5;0.04;2.0;0.11;0.083
0.0;0;1.0;0.1575;8.0;0.98;0.113;0.8;0.059000000000000004;3.0;0.28;0.142;0.5;0.043;3.0;0.12;0.1
0.0;0;0.9;0.11;7.0;0.69;0.083;0.6;0.045;3.0;0.21;0.142;0.5;0.075;5.0;0.21;0.067
0.0;0;1.0;0.16;8.0;1.0;0.172;1.0;0.07;4.0;0.33;0.1421;1.0;0.12;6.0;0.34;0.1666
1.0;0;1.0;0.105;6.0;0.66;0.17300000000000001;0.8;0.105;4.0;0.5;0.152;0.62;0.07;4.0;0.2;0.16699999999999998
1.0;0;0.9;0.153;8.0;0.96;0.161;0.8;0.052000000000000005;3.0;0.25;0.185;1.0;0.053;3.0;0.15;0.045
0.0;1;1.0;0.03;3.0;0.19;0.04;1.0;0.06;3.0;0.29;0.07;0.88;0.099;5.0;0.28;0.07
0.0;0;1.0;0.066;5.0;0.41;0.15;1.0;0.12;4.0;0.57;0.122;1.0;0.1;6.0;0.28;0.16
1.0;1;0.9;0.105;8.0;0.66;0.094;0.8;0.02;3.0;0.1;0.10300000000000001;0.75;0.035;5.0;0.1;0.1
1.0;0;0.5;0.09;5.0;0.56;0.0416;0.4;0.02;1.0;0.1;0.1483;0.75;0.1;5.0;0.28;0.1333
1.0;1;0.5;0.1005;6.0;0.63;0.052000000000000005;0.2;0.02;3.0;0.1;0.107;0.38;0.025;5.0;0.07;0.0
1.0;0;0.8;0.14;8.0;0.88;0.13;1.0;0.06;3.0;0.29;0.14;1.0;0.07;4.0;0.2;0.0999
1.0;0;1.0;0.15600000000000003;8.0;0.98;0.175;0.6;0.06;3.0;0.29;0.19399999999999998;0.88;0.1;5.0;0.28;0.17
0.0;1;0.5;0.025;2.0;0.16;0.083;0.6;0.025;2.0;0.12;0.081;0.88;0.035;3.0;0.1;0.067
1.0;0;0.8;0.07;5.0;0.44;0.12300000000000001;1.0;0.05;2.0;0.24;0.18100000000000002;0.75;0.04;3.0;0.11;0.13
0.0;0;0.9;0.106;7.0;0.66;0.132;0.8;0.05;4.0;0.24;0.09300000000000001;0.75;0.085;6.0;0.24;0.13699999999999998
0.0;0;0.9;0.08;5.0;0.5;0.095;0.8;0.055;4.0;0.26;0.071;0.75;0.075;5.0;0.21;0.09
1.0;1;1.0;0.095;7.0;0.59;0.038;0.6;0.05;2.0;0.24;0.04;0.5;0.02;1.0;0.06;0.02
1.0;0;1.0;0.16;8.0;1.0;0.156;1.0;0.06;3.0;0.29;0.1628;0.62;0.07;4.0;0.2;0.18
0.0;0;1.0;0.14300000000000002;8.0;0.89;0.125;0.2;0.05600000000000001;4.0;0.27;0.1;1.0;0.095;5.0;0.27;0.135
1.0;1;0.3;0.0;0.0;0.0;0.049;0.6;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
1.0;1;0.9;0.015;2.0;0.09;0.013300000000000001;0.8;0.006;1.0;0.03;0.02;0.75;0.0;0.0;0.0;0.03
1.0;1;0.9;0.045;3.0;0.28;0.11199999999999999;0.6;0.08;2.0;0.38;0.07;0.38;0.06;4.0;0.17;0.0
1.0;0;1.0;0.06;5.0;0.38;0.11199999999999999;1.0;0.056999999999999995;3.0;0.27;0.087;0.88;0.095;5.0;0.27;0.10300000000000001
1.0;1;0.6;0.0575;3.0;0.36;0.11699999999999999;0.8;0.025;3.0;0.12;0.0;0.0;0.01;1.0;0.03;0.033
1.0;0;0.6;0.083;6.0;0.52;0.1024;0.2;0.048;3.0;0.23;0.16579999999999998;0.75;0.0698;5.0;0.2;0.1483
1.0;1;0.7;0.04;3.0;0.25;0.04;0.8;0.055999999999999994;3.0;0.27;0.022000000000000002;0.5;0.052000000000000005;5.0;0.15;0.067
0.0;1;0.3;0.033;2.0;0.21;0.0;0.4;0.0;0.0;0.0;0.0;0.25;0.05;3.0;0.14;0.0
0.0;1;0.3;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.38;0.0;0.0;0.0;0.0
1.0;0;1.0;0.13;8.0;0.81;0.11699999999999999;1.0;0.055999999999999994;3.0;0.27;0.11;0.75;0.078;4.0;0.22;0.09
1.0;0;1.0;0.15600000000000003;8.0;0.98;0.147;1.0;0.057;3.0;0.27;0.163;0.88;0.13;6.0;0.37;0.127
1.0;0;1.0;0.11699999999999999;6.0;0.73;0.13699999999999998;1.0;0.059000000000000004;3.0;0.28;0.19399999999999998;0.75;0.08;4.0;0.23;0.11900000000000001
0.0;0;0.7;0.13;8.0;0.81;0.09050000000000001;0.8;0.08;4.0;0.38;0.11109999999999999;0.75;0.0874;6.0;0.25;0.1396
1.0;1;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1;0.8;0.07;5.0;0.44;0.073;0.4;0.0;0.0;0.0;0.0;0.38;0.04;2.0;0.11;0.07
1.0;0;0.9;0.16;8.0;1.0;0.1072;0.8;0.07;4.0;0.33;0.1144;0.62;0.08;4.0;0.23;0.055
0.0;0;0.9;0.09359999999999999;7.0;0.58;0.1618;0.4;0.05;3.0;0.24;0.1617;0.75;0.079;5.0;0.22;0.1061
1.0;0;1.0;0.155;8.0;0.97;0.13;1.0;0.057999999999999996;3.0;0.28;0.2;1.0;0.13;6.0;0.37;0.17300000000000001
1.0;1;0.7;0.04;2.0;0.25;0.075;0.6;0.015;1.0;0.07;0.125;0.5;0.0;0.0;0.0;0.0
1.0;0;1.0;0.15;8.0;0.94;0.0983;1.0;0.14;4.0;0.67;0.1;0.88;0.23829999999999998;7.0;0.67;0.1883
0.0;0;0.8;0.151;8.0;0.94;0.17;0.6;0.054000000000000006;3.0;0.26;0.14400000000000002;0.75;0.073;4.0;0.21;0.09
1.0;1;0.7;0.14800000000000002;8.0;0.92;0.0;0.2;0.0;0.0;0.0;0.124;0.25;0.065;4.0;0.18;0.0
0.0;0;1.0;0.16;8.0;1.0;0.0688;0.8;0.06;3.0;0.29;0.0984;0.75;0.132;6.0;0.37;0.0916
1.0;1;0.9;0.117;7.0;0.73;0.0;0.8;0.048;3.0;0.23;0.07200000000000001;0.75;0.02;1.0;0.06;0.03
1.0;1;0.8;0.018;3.0;0.11;0.03;0.4;0.0;0.0;0.0;0.092;0.5;0.02;1.0;0.06;0.145
0.0;1;1.0;0.076;6.0;0.48;0.087;1.0;0.06;4.0;0.29;0.11;0.75;0.095;6.0;0.27;0.01
0.0;0;1.0;0.128;8.0;0.8;0.07;1.0;0.135;4.0;0.64;0.12;0.75;0.105;6.0;0.3;0.047
0.0;1;1.0;0.04;2.0;0.25;0.132;1.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0
1.0;0;0.7;0.16;8.0;1.0;0.2;0.8;0.06;3.0;0.29;0.2;0.62;0.1;5.0;0.28;0.17
1.0;1;1.0;0.013999999999999999;2.0;0.09;0.025;0.8;0.0;0.0;0.0;0.077;1.0;0.03;3.0;0.08;0.02
1.0;1;0.1;0.0;0.0;0.0;0.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0;0.8;0.139;8.0;0.87;0.1101;1.0;0.1;4.0;0.48;0.1164;0.75;0.105;6.0;0.3;0.095
1.0;0;0.8;0.16;8.0;1.0;0.2;1.0;0.06;3.0;0.29;0.2;0.75;0.1;5.0;0.28;0.2
0.0;0;1.0;0.14400000000000002;8.0;0.9;0.147;1.0;0.055;3.0;0.26;0.175;0.75;0.09300000000000001;5.0;0.26;0.12
1.0;0;0.6;0.08;7.0;0.5;0.0917;0.8;0.1;2.0;0.48;0.07;0.38;0.0967;1.0;0.27;0.08
1.0;1;0.8;0.147;8.0;0.92;0.036000000000000004;1.0;0.04;2.0;0.19;0.109;0.75;0.0;0.0;0.0;0.09
1.0;0;1.0;0.14;7.0;0.88;0.0447;1.0;0.06;3.0;0.29;0.1092;0.75;0.1;5.0;0.28;0.0966
1.0;0;1.0;0.145;8.0;0.91;0.2;1.0;0.155;4.0;0.74;0.187;0.75;0.09;5.0;0.25;0.12300000000000001
1.0;1;0.2;0.0;0.0;0.0;0.098;1.0;0.03;2.0;0.14;0.115;0.12;0.0;0.0;0.0;0.0
1.0;1;0.2;0.015;2.0;0.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0;0.7;0.11;8.0;0.69;0.131;0.4;0.05;3.0;0.24;0.183;0.5;0.03;2.0;0.08;0.12300000000000001
0.0;0;0.4;0.14;7.0;0.88;0.08900000000000001;0.4;0.04;2.0;0.19;0.11;0.38;0.0;0.0;0.0;0.0
0.0;1;0.9;0.059000000000000004;3.0;0.37;0.027000000000000003;0.6;0.005;1.0;0.02;0.06;0.38;0.045;3.0;0.13;0.087
1.0;0;1.0;0.05;5.0;0.31;0.071;1.0;0.1;3.0;0.48;0.12300000000000001;0.75;0.09;5.0;0.25;0.09699999999999999
1.0;0;0.7;0.075;5.0;0.47;0.095;0.2;0.025;2.0;0.12;0.07;0.62;0.07;4.0;0.2;0.14
1.0;0;0.9;0.12;6.0;0.75;0.09699999999999999;0.6;0.04;2.0;0.19;0.14300000000000002;0.62;0.0;0.0;0.0;0.134
0.0;0;0.9;0.106;7.0;0.66;0.11;0.4;0.125;4.0;0.6;0.099;0.75;0.05;4.0;0.14;0.12300000000000001
1.0;0;0.9;0.07;4.0;0.44;0.09720000000000001;1.0;0.1;2.0;0.48;0.0933;0.88;0.1416;6.0;0.4;0.19
0.0;0;1.0;0.15500000000000003;8.0;0.97;0.115;1.0;0.07;4.0;0.33;0.125;1.0;0.083;5.0;0.23;0.09
1.0;0;1.0;0.125;7.0;0.78;0.122;1.0;0.11;4.0;0.52;0.115;0.88;0.205;6.0;0.58;0.062
0.0;0;1.0;0.16;8.0;1.0;0.1167;0.8;0.06;3.0;0.29;0.07;0.75;0.1;5.0;0.28;0.03
1.0;0;1.0;0.125;7.0;0.78;0.147;1.0;0.075;4.0;0.36;0.166;0.62;0.06;4.0;0.17;0.16699999999999998
0.0;0;0.9;0.16;8.0;1.0;0.0916;0.8;0.06;3.0;0.29;0.1567;0.88;0.1;5.0;0.28;0.1067
0.0;1;0.5;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0167;0.12;0.0;0.0;0.0;0.0
0.0;0;0.8;0.076;5.0;0.48;0.096;0.6;0.03;2.0;0.14;0.098;0.88;0.075;5.0;0.21;0.08
1.0;0;0.6;0.14;7.0;0.88;0.14800000000000002;0.0;0.04;2.0;0.19;0.0;0.0;0.0;0.0;0.0;0.069
1.0;0;1.0;0.06;3.0;0.38;0.08779999999999999;1.0;0.1;2.0;0.48;0.08;1.0;0.2;6.0;0.57;0.1516
0.0;0;1.0;0.14;7.0;0.88;0.068;1.0;0.04;2.0;0.19;0.121;0.88;0.0;0.0;0.0;0.07
0.0;1;1.0;0.13799999999999998;8.0;0.86;0.03;0.8;0.059000000000000004;4.0;0.28;0.09;0.75;0.075;5.0;0.21;0.06
0.0;1;1.0;0.10200000000000001;7.0;0.64;0.01;0.8;0.006;1.0;0.03;0.065;0.62;0.055999999999999994;3.0;0.16;0.025
1.0;0;0.9;0.16;8.0;1.0;0.06;0.8;0.06;3.0;0.29;0.1067;1.0;0.1;5.0;0.28;0.0833
1.0;0;0.9;0.16;8.0;1.0;0.128;0.8;0.04;2.0;0.19;0.16699999999999998;0.88;0.0;0.0;0.0;0.07400000000000001
0.0;0;1.0;0.16;8.0;1.0;0.0667;1.0;0.06;3.0;0.29;0.0862;0.88;0.1;5.0;0.28;0.16829999999999998
1.0;0;0.4;0.14;7.0;0.88;0.069;0.6;0.04;2.0;0.19;0.14800000000000002;0.75;0.0;0.0;0.0;0.16399999999999998
0.0;0;1.0;0.16;8.0;1.0;0.0967;0.8;0.06;3.0;0.29;0.1233;0.62;0.08;4.0;0.23;0.04
1.0;0;0.8;0.16;8.0;1.0;0.154;0.8;0.04;2.0;0.19;0.145;0.25;0.0;0.0;0.0;0.07400000000000001
0.0;0;0.9;0.114;8.0;0.71;0.098;0.6;0.035;4.0;0.17;0.087;0.5;0.16;6.0;0.45;0.045
0.0;0;0.7;0.1;6.0;0.62;0.15;0.2;0.06;3.0;0.29;0.15;0.25;0.076;4.0;0.22;0.15
1.0;0;1.0;0.16;8.0;1.0;0.177;1.0;0.04;2.0;0.19;0.174;0.75;0.0;0.0;0.0;0.1
0.0;1;0.8;0.01;1.0;0.06;0.0866;0.2;0.0;0.0;0.0;0.0233;0.75;0.0;0.0;0.0;0.03
